ID_EMPRESA;ID_ALMOX;COD_PRODUTO;SALDO
1;4;00475          ;0
1;4;00480          ;0
1;4;00482;0
1;4;00483;0
1;4;00530          ;0
1;4;00531          ;0
1;4;00533          ;0
1;4;00534;0
1;4;00540          ;0
1;4;00541          ;0
1;4;00780          ;0
1;4;00840          ;0
1;4;01320;0
1;4;01485          ;0
1;4;01487          ;0
1;4;01535          ;0
1;4;01541;0
1;4;01543          ;0
1;4;01565          ;0
1;4;01569          ;0
1;4;01570          ;0
1;4;01608          ;0
1;4;01611          ;0
1;4;01617          ;0
1;4;01632          ;0
1;4;01696;0
1;4;01704;0
1;4;01705;0
1;4;01706          ;0
1;4;01711;0
1;4;01712          ;0
1;4;01796;0
1;4;01817;0
1;4;02060          ;0
1;4;02081;0
1;4;02208          ;0
1;4;02217          ;0
1;4;02260;0
1;4;02308          ;0
1;4;02320          ;0
1;4;02388          ;0
1;4;02436          ;0
1;4;02511          ;0
1;4;02790          ;0
1;4;03063          ;0
1;4;03495          ;0
1;4;04887;0
1;4;05013          ;0
1;4;05350          ;0
1;4;05803          ;0
1;4;08687          ;0
1;4;08796          ;0
1;4;09146          ;0
1;4;09321          ;0
1;4;10041          ;0
1;4;10594          ;0
1;4;21429          ;0
1;4;21500;0
1;4;21504;0
1;4;21599          ;0
1;4;22120          ;0
1;4;23247          ;0
1;4;23250          ;0
1;4;23282          ;0
1;4;23796;0
1;4;23987          ;0
1;4;23997          ;0
1;4;24855          ;0
1;4;25253          ;0
1;4;27982          ;0
1;4;28014;0
1;4;30512          ;0
1;4;30787;0
1;4;30788          ;0
1;4;31133          ;0
1;4;32434;0
1;4;33096;0
1;4;33970          ;0
1;4;34448;0
1;4;36320;0
1;4;37434          ;0
1;4;38319;0
1;4;39252;0
1;4;39320          ;0
1;4;43285          ;0
1;4;50627          ;0
1;4;51289          ;0
1;4;54495;0
1;4;54505;0
1;4;61903          ;0
1;4;72227          ;0
1;4;72845          ;0
1;4;74847;0
1;4;74961;0
1;4;74962;0
1;24;02327;0
1;24;02753;0
1;24;36752;0
1;32;01696;0
1;32;21599;0
1;34;00482;120
1;34;00483;16
1;34;00530          ;0
1;34;00531;0
1;34;00533          ;5
1;34;00534          ;10
1;34;01208          ;5
1;34;01209;5
1;34;01210;0
1;34;01211;7
1;34;01212;4
1;34;01270          ;0
1;34;01320;15
1;34;01408;0
1;34;01552          ;4
1;34;01604;12
1;34;01639;16
1;34;01659          ;54
1;34;01663;29
1;34;01685;27
1;34;01687;7
1;34;01690;3
